mode: set
ankh/ankh.go:52.57,55.41 2 1
ankh/ankh.go:59.2,59.91 1 1
ankh/ankh.go:63.2,63.99 1 1
ankh/ankh.go:67.2,68.28 2 1
ankh/ankh.go:96.2,96.15 1 1
ankh/ankh.go:55.41,57.3 1 1
ankh/ankh.go:59.91,61.3 1 1
ankh/ankh.go:63.99,65.3 1 1
ankh/ankh.go:68.28,70.3 1 1
ankh/ankh.go:70.3,71.92 1 1
ankh/ankh.go:75.3,75.100 1 1
ankh/ankh.go:79.3,79.44 1 1
ankh/ankh.go:83.3,83.40 1 1
ankh/ankh.go:87.3,87.40 1 1
ankh/ankh.go:91.3,91.44 1 1
ankh/ankh.go:94.3,94.46 1 1
ankh/ankh.go:71.92,73.4 1 1
ankh/ankh.go:75.100,77.4 1 1
ankh/ankh.go:79.44,81.4 1 1
ankh/ankh.go:83.40,85.4 1 1
ankh/ankh.go:87.40,89.4 1 1
ankh/ankh.go:91.44,93.4 1 1
ankh/ankh.go:141.55,144.16 3 1
ankh/ankh.go:148.2,149.16 2 1
ankh/ankh.go:154.2,155.16 2 1
ankh/ankh.go:159.2,159.20 1 1
ankh/ankh.go:144.16,146.3 1 1
ankh/ankh.go:149.16,151.3 1 1
ankh/ankh.go:155.16,157.3 1 0
ankh/ankh.go:162.63,166.16 3 1
ankh/ankh.go:170.2,170.55 1 1
ankh/ankh.go:174.2,175.16 2 1
ankh/ankh.go:179.2,180.19 2 1
ankh/ankh.go:184.2,184.24 1 1
ankh/ankh.go:166.16,168.3 1 1
ankh/ankh.go:170.55,172.3 1 0
ankh/ankh.go:175.16,177.3 1 1
ankh/ankh.go:180.19,182.3 1 0
